Training_ID,Staff_ID,Training_Name,Training_Date,Duration_Hours,Certification,Location_ID
TR0001,S0027,Patient Safety,2020-10-10,10,Yes,L003
TR0002,S0452,Infection Control,2024-05-23,9,No,L004
TR0003,S0284,Advanced Surgical Techniques,2023-01-22,18,Yes,L005
TR0004,S0309,Infection Control,2024-09-06,16,No,L003
TR0005,S0461,CPR Certification,2022-11-18,39,Yes,L005
TR0006,S0402,Patient Safety,2024-08-02,5,Yes,L001
TR0007,S0368,Advanced Surgical Techniques,2022-07-18,35,No,L002
TR0008,S0275,Advanced Surgical Techniques,2022-11-07,29,No,L004
TR0009,S0091,Patient Safety,2022-10-20,33,Yes,L003
TR0010,S0048,Infection Control,2021-04-20,29,No,L001
TR0011,S0312,Infection Control,2022-03-17,32,Yes,L002
TR0012,S0241,Infection Control,2021-01-27,34,No,L005
TR0013,S0222,Electronic Health Records,2023-10-03,22,No,L005
TR0014,S0202,Electronic Health Records,2022-08-27,4,Yes,L005
TR0015,S0230,Electronic Health Records,2024-12-03,34,Yes,L004
TR0016,S0346,Infection Control,2022-01-02,33,No,L005
TR0017,S0226,Electronic Health Records,2022-09-16,15,No,L002
TR0018,S0190,Electronic Health Records,2023-04-21,14,Yes,L005
TR0019,S0281,Infection Control,2022-08-17,6,No,L002
TR0020,S0268,Electronic Health Records,2023-05-26,15,Yes,L001
TR0021,S0451,Infection Control,2020-06-27,13,Yes,L003
TR0022,S0443,Patient Safety,2022-03-24,28,No,L001
TR0023,S0070,CPR Certification,2021-08-05,13,Yes,L005
TR0024,S0291,Patient Safety,2023-07-17,17,Yes,L002
TR0025,S0259,Electronic Health Records,2021-11-28,12,Yes,L005
TR0026,S0465,CPR Certification,2024-02-04,5,No,L002
TR0027,S0099,Advanced Surgical Techniques,2023-01-20,13,No,L002
TR0028,S0186,Infection Control,2020-12-07,15,Yes,L004
TR0029,S0087,Patient Safety,2024-04-01,12,No,L004
TR0030,S0477,CPR Certification,2024-05-16,13,Yes,L004
TR0031,S0180,Electronic Health Records,2023-10-25,6,No,L003
TR0032,S0320,Patient Safety,2023-07-27,12,Yes,L003
TR0033,S0316,Electronic Health Records,2021-04-01,29,Yes,L003
TR0034,S0363,Electronic Health Records,2022-05-28,7,No,L003
TR0035,S0102,Advanced Surgical Techniques,2023-10-03,7,No,L002
TR0036,S0267,Advanced Surgical Techniques,2024-05-28,33,No,L005
TR0037,S0396,Patient Safety,2024-01-29,27,Yes,L002
TR0038,S0071,Patient Safety,2024-01-08,27,Yes,L004
TR0039,S0144,Patient Safety,2021-10-09,5,No,L003
TR0040,S0392,Infection Control,2022-07-20,34,Yes,L003
TR0041,S0178,Advanced Surgical Techniques,2021-10-08,5,No,L001
TR0042,S0053,CPR Certification,2021-12-03,16,No,L001
TR0043,S0045,Advanced Surgical Techniques,2024-12-04,25,Yes,L001
TR0044,S0291,Patient Safety,2024-09-08,25,Yes,L003
TR0045,S0282,CPR Certification,2021-04-11,4,No,L005
TR0046,S0046,Advanced Surgical Techniques,2025-01-15,35,No,L002
TR0047,S0361,CPR Certification,2024-01-21,7,Yes,L005
TR0048,S0040,Electronic Health Records,2022-10-04,21,No,L002
TR0049,S0283,Infection Control,2021-11-29,37,No,L002
TR0050,S0090,Electronic Health Records,2023-03-02,28,No,L001
TR0051,S0354,Electronic Health Records,2024-11-03,37,No,L002
TR0052,S0449,Electronic Health Records,2022-12-22,17,No,L002
TR0053,S0019,Patient Safety,2021-09-20,23,No,L002
TR0054,S0225,Advanced Surgical Techniques,2025-02-22,5,No,L004
TR0055,S0447,Advanced Surgical Techniques,2021-11-14,37,No,L001
TR0056,S0437,Infection Control,2022-02-07,34,No,L003
TR0057,S0104,Patient Safety,2020-11-18,21,Yes,L003
TR0058,S0395,Electronic Health Records,2021-06-13,9,No,L002
TR0059,S0261,Advanced Surgical Techniques,2024-07-29,31,No,L002
TR0060,S0349,CPR Certification,2024-02-11,6,Yes,L005
TR0061,S0104,Infection Control,2020-09-19,25,Yes,L001
TR0062,S0377,Infection Control,2024-06-15,13,Yes,L004
TR0063,S0055,Infection Control,2022-02-03,24,No,L005
TR0064,S0331,Infection Control,2022-12-15,34,Yes,L004
TR0065,S0055,CPR Certification,2023-10-04,27,No,L003
TR0066,S0015,CPR Certification,2020-06-19,37,No,L002
TR0067,S0429,Patient Safety,2020-08-23,21,No,L002
TR0068,S0336,Infection Control,2023-10-08,5,Yes,L003
TR0069,S0454,Patient Safety,2022-01-07,25,No,L002
TR0070,S0251,Electronic Health Records,2020-09-09,13,Yes,L002
TR0071,S0495,CPR Certification,2023-12-31,8,No,L002
TR0072,S0161,Advanced Surgical Techniques,2024-05-24,29,Yes,L005
TR0073,S0388,Advanced Surgical Techniques,2021-02-16,26,No,L001
TR0074,S0414,Advanced Surgical Techniques,2021-11-22,22,Yes,L003
TR0075,S0311,Patient Safety,2022-12-06,9,No,L004
TR0076,S0098,Patient Safety,2025-01-24,20,No,L003
TR0077,S0219,Infection Control,2022-07-28,34,Yes,L005
TR0078,S0165,Advanced Surgical Techniques,2021-12-12,17,No,L004
TR0079,S0151,Electronic Health Records,2023-04-20,36,No,L005
TR0080,S0311,CPR Certification,2023-11-25,24,No,L001
TR0081,S0084,Patient Safety,2022-04-01,29,Yes,L004
TR0082,S0169,Infection Control,2021-01-20,30,No,L004
TR0083,S0444,CPR Certification,2024-01-31,18,Yes,L005
TR0084,S0426,CPR Certification,2024-01-24,21,Yes,L002
TR0085,S0027,Electronic Health Records,2023-12-27,38,No,L003
TR0086,S0491,CPR Certification,2023-08-02,39,Yes,L002
TR0087,S0474,Electronic Health Records,2025-03-18,34,No,L002
TR0088,S0248,CPR Certification,2020-10-20,13,No,L001
TR0089,S0063,Advanced Surgical Techniques,2023-11-27,20,Yes,L003
TR0090,S0074,Patient Safety,2020-10-13,29,No,L004
TR0091,S0377,CPR Certification,2023-06-21,10,Yes,L002
TR0092,S0146,CPR Certification,2021-09-06,21,No,L003
TR0093,S0369,Advanced Surgical Techniques,2022-10-15,7,No,L004
TR0094,S0246,Infection Control,2022-08-28,34,Yes,L004
TR0095,S0438,Electronic Health Records,2024-04-21,37,No,L002
TR0096,S0063,Electronic Health Records,2023-05-21,31,No,L001
TR0097,S0201,Infection Control,2023-08-11,17,Yes,L001
TR0098,S0493,Patient Safety,2025-04-22,18,Yes,L003
TR0099,S0329,CPR Certification,2023-01-17,20,No,L001
TR0100,S0209,Advanced Surgical Techniques,2022-02-26,15,No,L002
TR0101,S0190,Patient Safety,2021-10-01,11,Yes,L003
