Maintenance_ID,Equipment_Name,Maintenance_Date,Cost,Status,Location_ID
EM0001,MRI Machine,2025-04-04,19892,Scheduled,L004
EM0002,Ultrasound Machine,2022-08-03,22541,Completed,L003
EM0003,MRI Machine,2024-07-11,6783,Scheduled,L002
EM0004,CT Scanner,2025-02-10,20648,In Progress,L004
EM0005,CT Scanner,2024-09-18,20444,Scheduled,L002
EM0006,CT Scanner,2022-08-23,1200,Completed,L004
EM0007,Ventilator,2025-03-23,22972,Scheduled,L005
EM0008,Ultrasound Machine,2024-03-24,3640,Completed,L003
EM0009,MRI Machine,2022-12-17,15231,Completed,L003
EM0010,CT Scanner,2025-02-04,18375,Completed,L003
EM0011,CT Scanner,2022-05-31,24720,Completed,L005
EM0012,Defibrillator,2024-05-14,7874,In Progress,L005
EM0013,Defibrillator,2023-02-03,23060,Scheduled,L003
EM0014,CT Scanner,2024-11-30,19948,In Progress,L002
EM0015,MRI Machine,2023-05-09,8640,Scheduled,L002
EM0016,Ventilator,2025-02-04,2922,Completed,L003
EM0017,MRI Machine,2022-11-27,9232,Scheduled,L002
EM0018,Defibrillator,2023-09-04,23064,Completed,L003
EM0019,CT Scanner,2025-03-22,11213,Scheduled,L001
EM0020,Ventilator,2023-01-09,4646,Scheduled,L001
EM0021,Ventilator,2024-04-02,10045,In Progress,L004
EM0022,Defibrillator,2024-10-02,11140,Completed,L004
EM0023,CT Scanner,2022-08-27,1243,Completed,L002
EM0024,CT Scanner,2025-01-16,7107,Scheduled,L003
EM0025,Ultrasound Machine,2024-11-19,6614,In Progress,L005
EM0026,Defibrillator,2024-01-30,21309,In Progress,L004
EM0027,Ultrasound Machine,2023-05-21,9474,Completed,L005
EM0028,CT Scanner,2025-03-15,9879,Completed,L001
EM0029,Ventilator,2024-07-13,21915,Completed,L005
EM0030,CT Scanner,2022-10-30,19422,Scheduled,L002
EM0031,CT Scanner,2024-08-19,18807,Completed,L004
EM0032,Ultrasound Machine,2023-06-14,21380,Scheduled,L004
EM0033,Ventilator,2023-03-03,21678,Scheduled,L002
EM0034,Ventilator,2022-11-06,11811,Scheduled,L002
EM0035,Ventilator,2023-01-13,16198,Scheduled,L003
EM0036,Defibrillator,2024-09-19,20376,Completed,L003
EM0037,CT Scanner,2022-06-06,14742,In Progress,L002
EM0038,MRI Machine,2022-08-09,23421,In Progress,L004
EM0039,Defibrillator,2024-10-02,16221,Completed,L005
EM0040,Ventilator,2024-12-10,21674,In Progress,L001
EM0041,MRI Machine,2025-01-10,7528,In Progress,L002
EM0042,Ultrasound Machine,2022-10-11,10127,Scheduled,L002
EM0043,Defibrillator,2024-06-28,10223,Scheduled,L003
EM0044,Defibrillator,2023-09-16,15571,Completed,L003
EM0045,Ultrasound Machine,2024-01-18,10182,In Progress,L004
EM0046,Ultrasound Machine,2022-11-28,12310,Scheduled,L001
EM0047,Ventilator,2024-12-17,10629,Scheduled,L003
EM0048,Ultrasound Machine,2022-11-22,3207,Completed,L004
EM0049,Ultrasound Machine,2023-12-04,21383,Scheduled,L002
EM0050,Ventilator,2023-12-14,9225,In Progress,L002
EM0051,CT Scanner,2024-07-19,22724,In Progress,L002
EM0052,CT Scanner,2025-02-27,16633,Completed,L003
EM0053,Defibrillator,2023-10-15,18995,Completed,L003
EM0054,CT Scanner,2022-11-26,10816,Completed,L002
EM0055,Ventilator,2025-03-16,12899,Completed,L003
EM0056,Ultrasound Machine,2024-12-04,20104,Completed,L003
EM0057,CT Scanner,2024-10-24,7333,Completed,L002
EM0058,Ultrasound Machine,2022-09-11,15553,Completed,L003
EM0059,MRI Machine,2022-08-09,3042,Completed,L002
EM0060,MRI Machine,2022-08-30,1953,Scheduled,L003
EM0061,Ultrasound Machine,2025-03-28,10973,In Progress,L004
EM0062,MRI Machine,2023-11-22,3586,Scheduled,L004
EM0063,CT Scanner,2024-08-27,24426,Scheduled,L002
EM0064,Ventilator,2024-10-03,11043,Completed,L001
EM0065,Ventilator,2024-01-02,8943,In Progress,L005
EM0066,Ultrasound Machine,2022-06-24,14548,Completed,L003
